number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
20,29.40533659186745,2026-07-19 20:02:06.192545,2026-07-19 20:02:16.014573,0 days 00:00:09.822028,0.8458657289831923,4.044725762786419,0.05037082030953316,1,5,5,369,5.628308336403139,7.965734986618388,0.6964487010794109,COMPLETE
21,14.131702989133188,2026-07-19 20:02:16.017582,2026-07-19 20:02:38.503747,0 days 00:00:22.486165,0.8161448167623657,4.987349142404867,0.011268887386067475,0,6,8,597,2.815531632433655,8.745036596761942,0.7509755692420937,COMPLETE
22,14.115850808212802,2026-07-19 20:02:38.506753,2026-07-19 20:02:53.762416,0 days 00:00:15.255663,0.8028705176309096,4.504816791672793,0.011829183345655213,0,4,9,682,1.9714756151231665,9.079392702356607,0.7179536835423335,COMPLETE
23,32.60556673705662,2026-07-19 20:02:53.765420,2026-07-19 20:03:08.655541,0 days 00:00:14.890121,0.813120782470468,4.340265177891257,0.019053486105316784,1,4,8,692,1.5330867082294346,7.172225494582618,0.7130491020106423,COMPLETE
24,23.552827770030017,2026-07-19 20:03:08.658541,2026-07-19 20:03:25.595494,0 days 00:00:16.936953,0.7441378562770378,3.5787730543474616,0.012905142545485134,3,4,9,791,2.3747658909520957,8.844155361315691,0.6531805165605457,COMPLETE
25,14.173391180744147,2026-07-19 20:03:25.599496,2026-07-19 20:03:47.451500,0 days 00:00:21.852004,0.87338720277801,4.1594388928598445,0.02919993371603716,0,5,9,740,3.9400600859955333,8.294113454117161,0.7734822137738527,COMPLETE
26,30.649389384551533,2026-07-19 20:03:47.454504,2026-07-19 20:04:02.166632,0 days 00:00:14.712128,0.9152474345736957,3.7232413656351797,0.012353775465227791,2,4,7,665,1.3966759035289493,5.691333722609712,0.7233336131675786,COMPLETE
27,34.15342505847711,2026-07-19 20:04:02.169633,2026-07-19 20:04:22.110947,0 days 00:00:19.941314,0.8164204146325462,3.103915289099609,0.017507427602687548,1,7,9,612,0.11959746922925452,6.680033068913406,0.820664675401017,COMPLETE
28,17.96014400096986,2026-07-19 20:04:22.113951,2026-07-19 20:04:47.534297,0 days 00:00:25.420346,0.8503264067214491,4.594953862863876,0.023773210848760024,4,8,8,507,5.909302669586571,9.826328624935517,0.6503056678477267,COMPLETE
29,14.364628799605967,2026-07-19 20:04:47.537769,2026-07-19 20:06:04.335846,0 days 00:01:16.798077,0.6636098080306219,1.913296714886142,0.012048496538430955,0,9,1,657,7.285146928910762,6.167788395176906,0.8474163540434222,COMPLETE
30,14.171079084611701,2026-07-19 20:06:04.339846,2026-07-19 20:06:16.971253,0 days 00:00:12.631407,0.606478137647976,4.347166452857195,0.09699847412838702,7,5,6,464,2.689874834063141,8.97431770299092,0.7697847388383272,COMPLETE
31,14.122419644510478,2026-07-19 20:06:16.974251,2026-07-19 20:06:38.616772,0 days 00:00:21.642521,0.7879944076234773,4.946403097514232,0.010390197389353794,0,6,10,577,3.373702841342403,9.463424057570833,0.7168593924011766,COMPLETE
32,35.04313797203049,2026-07-19 20:06:38.619777,2026-07-19 20:06:56.821203,0 days 00:00:18.201426,0.7874512971114623,4.963081981221046,0.015430934763806047,1,6,10,606,3.736409268544959,8.333712231263549,0.7124069219447473,COMPLETE
33,14.312077740102996,2026-07-19 20:06:56.824247,2026-07-19 20:07:08.910850,0 days 00:00:12.086603,0.7339624968316112,4.754190474771027,0.011188539981641744,0,4,9,536,4.787797576534193,9.307854845336422,0.7098068556674284,COMPLETE
34,30.635539106126508,2026-07-19 20:07:08.913852,2026-07-19 20:07:19.232357,0 days 00:00:10.318505,0.6890178407824229,3.9768913016733967,0.014692370986484333,2,3,10,563,1.8954136117976217,3.923364078137274,0.6657585805887173,COMPLETE
35,32.72286718906666,2026-07-19 20:07:19.235359,2026-07-19 20:07:44.879434,0 days 00:00:25.644075,0.7544486317863653,4.6175423824567625,0.019800400742556394,1,7,3,655,5.1438941766002655,5.298710729868356,0.7298057662268149,COMPLETE
36,23.100701824078733,2026-07-19 20:07:44.882433,2026-07-19 20:08:04.787623,0 days 00:00:19.905190,0.8252866485829158,4.282868309571823,0.014080557675997135,3,5,8,747,0.8935358778436173,7.110817137153266,0.6056000302050315,COMPLETE
37,14.40282729952433,2026-07-19 20:08:04.790624,2026-07-19 20:08:21.374351,0 days 00:00:16.583727,0.7894799282946334,3.7077949312095555,0.14553737943927758,2,6,7,473,3.226048737417668,7.893958957871187,0.7996620078620968,COMPLETE
38,26.933092679489693,2026-07-19 20:08:21.378355,2026-07-19 20:08:34.274485,0 days 00:00:12.896130,0.8603950181137313,0.7941775685320547,0.01144414063653811,3,3,4,688,4.1770660306216545,8.689996595739842,0.7642810350593233,COMPLETE
39,14.849083433240375,2026-07-19 20:08:34.277487,2026-07-19 20:09:02.505625,0 days 00:00:28.228138,0.7000822708563247,4.609794935301071,0.11781924471580811,5,9,2,426,2.032726002067261,4.733842093773234,0.6886696763080329,COMPLETE
40,14.220724803710954,2026-07-19 20:09:02.508631,2026-07-19 20:09:14.561350,0 days 00:00:12.052719,0.7728427357853005,3.4332273820422525,0.018031007137252492,0,4,9,530,5.534195297985565,1.3893907541608748,0.9977207706805667,COMPLETE
41,14.151135836655238,2026-07-19 20:09:14.564349,2026-07-19 20:09:35.941783,0 days 00:00:21.377434,0.8010812716510701,4.754828852273137,0.010301171038852005,0,6,10,576,3.429712372207177,9.373736275792472,0.7361909247814916,COMPLETE
42,37.47282265750147,2026-07-19 20:09:35.943783,2026-07-19 20:09:52.185151,0 days 00:00:16.241368,0.71948808475038,4.978722881612696,0.01012104687996751,1,6,10,573,2.7869312875452885,9.409064012215246,0.7562442531475159,COMPLETE
43,14.041890370667787,2026-07-19 20:09:52.188157,2026-07-19 20:10:10.267003,0 days 00:00:18.078846,0.783078437780544,1.20951340823109,0.016877368052708223,0,5,10,640,4.628800532060189,9.932652561111393,0.7472495363774299,COMPLETE
44,13.986243561457012,2026-07-19 20:10:10.270003,2026-07-19 20:10:27.642030,0 days 00:00:17.372027,0.7460214337882448,1.2302104820136857,0.016497597435835752,0,5,8,626,4.499151207788734,9.737764400296976,0.8201296168773922,COMPLETE
45,32.22654745403637,2026-07-19 20:10:27.645035,2026-07-19 20:10:43.382840,0 days 00:00:15.737805,0.7378916205891393,1.3566821975262588,0.021549040805762896,1,5,9,639,4.362662917898036,9.94730862678176,0.8050470665506455,COMPLETE
46,14.252299293023437,2026-07-19 20:10:43.386842,2026-07-19 20:10:55.732507,0 days 00:00:12.345665,0.6321235447500403,1.1742517479928067,0.016707083262373284,0,3,10,687,6.138448822231311,9.164229265708931,0.8431967241599843,COMPLETE
47,34.6130712545864,2026-07-19 20:10:55.735512,2026-07-19 20:11:14.057290,0 days 00:00:18.321778,0.776465180969528,1.6132531759409963,0.013689143398457808,1,5,9,732,5.124462002684431,3.3461161441529357,0.7839641230083129,COMPLETE
48,28.467879820059174,2026-07-19 20:11:14.060290,2026-07-19 20:11:43.590326,0 days 00:00:29.530036,0.6842804519762182,0.40306737794856584,0.016263678024606334,2,12,8,622,4.879040373925626,9.668615906147629,0.8101417852697422,COMPLETE
49,14.286361458072113,2026-07-19 20:11:43.593330,2026-07-19 20:11:48.612516,0 days 00:00:05.019186,0.7511155661597833,1.0548427473718558,0.05285945231769835,10,4,10,202,4.523397355386549,8.015097060010502,0.908838541660763,COMPLETE
